Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        22e9127 thanhletranngoc.calculator.pro/.activities.MainActivity filter b6182a4
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Registered ContentProviders:
  thanhletranngoc.calculator.pro/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{937dfd4 thanhletranngoc.calculator.pro/androidx.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [thanhletranngoc.calculator.pro.lifecycle-process]:
    Provider{937dfd4 thanhletranngoc.calculator.pro/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{4f5157d thanhletranngoc.calculator.pro}

Key Set Manager:
  [thanhletranngoc.calculator.pro]
      Signing KeySets: 87

Packages:
  Package [thanhletranngoc.calculator.pro] (4946c72):
    userId=10251
    pkg=Package{d60bd37 thanhletranngoc.calculator.pro}
    codePath=/data/app/thanhletranngoc.calculator.pro-5Fy2e_EbImswQkT303O4qw==
    resourcePath=/data/app/thanhletranngoc.calculator.pro-5Fy2e_EbImswQkT303O4qw==
    legacyNativeLibraryDir=/data/app/thanhletranngoc.calculator.pro-5Fy2e_EbImswQkT303O4qw==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=40 minSdk=21 targetSdk=29
    versionName=3.4.6
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{4f5157d thanhletranngoc.calculator.pro}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE ]
    dataDir=/data/user/0/thanhletranngoc.calculator.pro
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-03-06 07:20:55
    firstInstallTime=2021-03-06 07:20:55
    lastUpdateTime=2021-03-06 07:20:55
    signatures=PackageSignatures{e6918c3 version:3, signatures:[87d46843], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0: ceDataInode=5875 installed=true hidden=false suspended=false stopped=true notLaunched=false enabled=0 instant=false virtual=false
      runtime permissions:

Package Changes:
  Sequence number=234
  User 0:
    seq=5, package=com.google.android.gms
    seq=230, package=com.mobisystems.office
    seq=232, package=com.adguard.android
    seq=233, package=thanhletranngoc.calculator.pro


Dexopt state:
  [thanhletranngoc.calculator.pro]
    path: /data/app/thanhletranngoc.calculator.pro-5Fy2e_EbImswQkT303O4qw==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [thanhletranngoc.calculator.pro]
     base.apk - 1688

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


  APEX session state:
