Activity Resolver Table:
  Schemes:
      http:
        8796b03 ru.englishtenses.index/.MainActivity filter 673da50
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.BROWSABLE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "http"
          Authority: "www.englishtenses.ru": -1

  Non-Data Actions:
      android.intent.action.MAIN:
        8796b03 ru.englishtenses.index/.MainActivity filter 5643813
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Key Set Manager:
  [ru.englishtenses.index]
      Signing KeySets: 9

Packages:
  Package [ru.englishtenses.index] (19faa80):
    userId=10299
    pkg=Package{c363702 ru.englishtenses.index}
    codePath=/data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==
    resourcePath=/data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==
    legacyNativeLibraryDir=/data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=384 minSdk=17 targetSdk=29
    versionName=3.6
    splits=[base]
    apkSigningVersion=2
    applicationInfo=ApplicationInfo{5eec8b9 ru.englishtenses.index}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE HAS_DOMAIN_URLS ]
    dataDir=/data/user/0/ru.englishtenses.index
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2021-03-06 07:27:22
    firstInstallTime=2021-03-06 07:27:22
    lastUpdateTime=2021-03-06 07:27:22
    signatures=PackageSignatures{fea04fe version:2, signatures:[d7f1f224], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      com.android.vending.CHECK_LICENSE
    install permissions:
      com.android.vending.CHECK_LICENSE: granted=true
    User 0: ceDataInode=6061 installed=true hidden=false suspended=false stopped=true notLaunched=false enabled=0 instant=false virtual=false
      runtime permissions:

Package Changes:
  Sequence number=333
  User 0:
    seq=5, package=com.google.android.gms
    seq=252, package=com.itemstudio.castro.pro
    seq=254, package=com.ffffstudio.kojicam
    seq=256, package=com.united.art.lwp28
    seq=260, package=com.kokoschka.michael.crypto
    seq=262, package=com.sreerag.merlen
    seq=264, package=ru.v_a_v.netmonitorpro
    seq=266, package=com.ottplay.ottplay
    seq=268, package=com.tools.netgel.netxpro
    seq=270, package=com.n7mobile.nplayer
    seq=272, package=ginlemon.flowerfree
    seq=274, package=com.mrfarts.lwp24
    seq=276, package=com.lb.app_manager
    seq=278, package=com.samruston.twitter
    seq=280, package=com.jndapp.redline.linex.iconpack
    seq=282, package=com.sunnytapps.sunnytrack
    seq=284, package=yo.app
    seq=286, package=kha.prog.mikrotik
    seq=288, package=com.plexapp.android
    seq=290, package=com.simplehabit.simplehabitapp
    seq=292, package=com.fullreader
    seq=297, package=com.stark.griddle
    seq=299, package=com.magdalm.freewifipassword
    seq=301, package=com.foobnix.pro.pdf.reader
    seq=303, package=com.sygic.aura
    seq=305, package=com.twodoor.bookly
    seq=307, package=com.iioannou.phototipspro
    seq=309, package=com.jndapp.limeline.linex.iconpack
    seq=311, package=com.indigomadina.tigadpro
    seq=314, package=com.itunestoppodcastplayer.app
    seq=316, package=studio14.application.caelusblack
    seq=318, package=dp.ws.popcorntime
    seq=320, package=com.light.simplephotowidget
    seq=322, package=com.adguard.android
    seq=324, package=dev.into.liveno.pro
    seq=327, package=com.shaiban.audioplayer.mplayer
    seq=329, package=com.spartacus
    seq=331, package=com.brit.swiftdark.substratum
    seq=332, package=ru.englishtenses.index


Dexopt state:
  [ru.englishtenses.index]
    path: /data/app/ru.englishtenses.index-ECryMzBt8ydA55HkESpJGw==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [ru.englishtenses.index]
     base.apk - 892

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


  APEX session state:
