Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.openxmlformats-officedocument.presentationml.presentation:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.ms-powerpoint:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.openxmlformats-officedocument.wordprocessingml.document:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/gif:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/jpg:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image/png:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile:
        f14df1d com.truecaller/.deeplink.DeepLinkHandlerActivity filter 5c83360
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      application/vnd.ms-excel:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/x-vcard:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/directory:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/plain:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/vcard:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.item/calls:
        af96aa9 com.truecaller/.TruecallerInitAlias filter 835ad5c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
      application/msword:
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 4a0e8de
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        2255019 com.truecaller/.messaging.sharing.SharingActivity filter 92afabf
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
