Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile:
        4352e13 com.truecaller/.deeplink.DeepLinkHandlerActivity filter dbaaf4e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      application/vnd.ms-excel:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/x-vcard:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/directory:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/plain:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      text/vcard:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.item/calls:
        24517f com.truecaller/.TruecallerInitAlias filter 78e0aaa
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
      application/msword:
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter e3ee97c
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        e3a986f com.truecaller/.messaging.sharing.SharingActivity filter dd56205
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
